"0","prison_ts <- prison %>% "
"0","  filter(State == ""ACT"" & Gender == ""Male"" & Legal == ""Remanded"" & Indigenous == ""ATSI"") %>%"
"0","  arrange(Date) %>%"
"0","  select(Count) %>%"
"0","  ts(start = 2005, frequency = 4)"
"0",""
"0","str(prison_ts)"
"1"," Time-Series [1:48, 1] from 2005 to 2017: "
"1",""
"1","7 7 9 9 12 9 8 7 6 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Count"""
"1",""
"1","
"
