"0","# Consider using autoplot() + autolayer()..."
"0","# goog_fc %>%"
"0","#   autoplot(color = ""goldenrod"") +"
"0","#   autolayer(goog_train, Close, color = ""goldenrod"")"
"0",""
"0","goog_fc_2 <- goog_fc %>%"
"0","  mutate(mu = map_dbl(Close, ~unlist(.) %>% .[""mu""]),"
"0","         sigma = map_dbl(Close, ~unlist(.) %>% .[""sigma""]),"
"0","         ci_025 = qnorm(.025, mu, sigma),"
"0","         ci_100 = qnorm(.100, mu, sigma),"
"0","         ci_900 = qnorm(.900, mu, sigma),"
"0","         ci_975 = qnorm(.975, mu, sigma)) %>%"
"0","  select(trading_day, Date, Close, mu, sigma, ci_025:ci_975) "
"0",""
"0","bind_rows(goog_train, goog_test) %>%"
"0","  ggplot(aes(x = Date)) +"
"0","  geom_line(aes(y = Close), color = ""goldenrod"") +"
"0","  geom_line(data = goog_fc_2, aes(y = mu), color = ""goldenrod"", size = 1) +"
"0","  geom_ribbon(data = goog_fc_2, "
"0","              aes(ymin = ci_025, ymax = ci_975), "
"0","              fill = ""goldenrod"", alpha = .2) +"
"0","  geom_ribbon(data = goog_fc_2, "
"0","              aes(ymin = ci_100, ymax = ci_900), "
"0","              fill = ""goldenrod"", alpha = .2) +"
"0","  theme_light() +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(title = ""20d naive forecast from model fit to CY-2015"","
"0","       caption = ""Shaded area is 80%- and 95% confidence interval."","
"0","       x = ""Trading Day"", y = ""Closing Price"")"
"2","Warning: The output of `fortify(<fable>)` has changed to better suit usage with the ggdist package.
If you're using it to extract intervals, consider using `hilo()` to compute intervals, and `unpack_hilo()` to obtain values."
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"2","Warning: The output of `fortify(<fable>)` has changed to better suit usage with the ggdist package.
If you're using it to extract intervals, consider using `hilo()` to compute intervals, and `unpack_hilo()` to obtain values."
"2","Warning: The output of `fortify(<fable>)` has changed to better suit usage with the ggdist package.
If you're using it to extract intervals, consider using `hilo()` to compute intervals, and `unpack_hilo()` to obtain values."
