"1","
"
"1","attr(,""names_to"")"
"1","
"
"1","[1]"
"1"," "".scenario"""
"1","
"
"0","ausprod_fc <- forecast(ausprod_lm, new_data = future_dat)"
"0",""
"0","ausprod_fc_2 <- ausprod_fc %>%"
"0","  mutate(mu = map_dbl(Beer, ~pluck(.x, ""mu"")),"
"0","         sigma = map_dbl(Beer, ~pluck(.x, ""sigma"")),"
"0","         ci_025 = qnorm(.025, mu, sigma),"
"0","         ci_100 = qnorm(.100, mu, sigma),"
"0","         ci_900 = qnorm(.900, mu, sigma),"
"0","         ci_975 = qnorm(.975, mu, sigma)) %>%"
"0","  select(.scenario, Quarter, Beer, mu, sigma, ci_025:ci_975) "
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;250m[36mâ„¹[38;5;250m In argument: `mu = map_dbl(Beer, ~pluck(.x, ""mu""))`.[39m
[1mCaused by error in `map_dbl()`:[22m
[38;5;250m[36mâ„¹[38;5;250m In index: 1.
[36mâ„¹[38;5;250m With name: 1.[39m
[1mCaused by error:[22m
[33m![39m Result must be length 1, not 0.
Backtrace:
[90m  1. [39m... %>% ...
[90m 10. [39m[1m[94mpurrr::map_dbl([39m[22mBeer, ~pluck(.x, ""mu"")[1m[94m)[39m[22m
[90m 11. [39mpurrr:::map_(""double"", .x, .f, ..., .progress = .progress)
[90m 14. [39mpurrr:::call_with_cleanup(...)
"
