"0","ausprod_fmla <- formula(Beer ~ Gas + Electricity + Cement)"
"0",""
"0","ausprod_gas <- tsibbledata::aus_production %>%"
"0","  filter(year(Quarter) >= 1992)"
"0",""
"0","ausprod_lm <- ausprod_gas %>%"
"0","  model(TSLM(ausprod_fmla))"
"0",""
"0","report(ausprod_lm)"
"1","Series: Beer 
"
"1","Model: TSLM 
"
"1","
Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-61.47 "
"1","-25.47 "
"1","-11.00 "
"1"," 21.05 "
"1"," 76.03 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.748e+02"
"1","  3.583e+01"
"1","  13.250"
"1","  < 2e-16"
"1"," ***"
"1","
Gas        "
"1"," -1.216e+00"
"1","  2.501e-01"
"1","  -4.860"
"1"," 6.93e-06"
"1"," ***"
"1","
Electricity"
"1","  7.544e-04"
"1","  1.469e-03"
"1","   0.514"
"1","  0.60919"
"1","    "
"1","
Cement     "
"1","  7.404e-02"
"1","  2.609e-02"
"1","   2.838"
"1","  0.00594"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 36.67 on 70 degrees of freedom
"
"1","Multiple R-squared: 0.3097,	Adjusted R-squared: 0.2801
F-statistic: 10.47 on 3 and 70 DF, p-value: 9.003e-06
"
