"0","us_employment_tsibble <- us_employment_tibble %>% "
"0","  mutate(Month = yearmonth(Month)) %>%"
"0","  tsibble(key = c(Title), index = Month)"
"0",""
"0","us_employment_tsibble %>% filter(Title == ""Total Private"") %>% glimpse()"
"1","Rows: 969"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","Key: Title [1]"
"1",""
"1","
"
"1","$ Month     [3m[38;5;246m<mth>[39m[23m 1939 Jan, 1939 Feb, 1939 Mar, 1939 Apr, 1939 May, 1939 Jun, 1939 Jul, 1939 Aug, 1939 Seâ€¦
$ Series_ID [3m[38;5;246m<chr>[39m[23m ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""Câ€¦
$ Title     [3m[38;5;246m<chr>[39m[23m ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""Tâ€¦
$ Employed  [3m[38;5;246m<dbl>[39m[23m 25338, 25447, 25833, 25801, 26113, 26485, 26481, 26848, 27468, 27830, 27740, 27886, 268â€¦"
"1",""
"1","
"
