"0","us_employment_full %>%"
"0","  stretch_tsibble(.init = 3, .step = 1) %>%"
"0","  # Fit a model for each key"
"0","  model("
"0","    Mean = MEAN(Employed),"
"0","    Naive = NAIVE(Employed),"
"0","    SNaive = SNAIVE(Employed),"
"0","    Drift = RW(Employed ~ drift())"
"0","  ) %>%"
"0","  # 12 forecast rows per model = 250 * 8 = 2,000 rows"
"0","  forecast(h = 12) %>%"
"0","  accuracy(data = us_employment_test)"
"2","Warning: The future dataset is incomplete, incomplete out-of-sample data will be treated as missing. 
201 observations are missing between 2000 Apr and 2020 Sep"
