"0","auto_fit <- tsibble::tourism %>%"
"0","  filter(Purpose == ""Holiday"") %>%"
"0","  summarize(Trips = sum(Trips) / 1000) %>%"
"0","  model(ETS(Trips))"
"0",""
"0","auto_fit %>% report()"
"1","Series: Trips 
"
"1","Model: ETS(M,N,A) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.3484054 
"
"1","    gamma = 0.0001000018 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","       s[0]"
"1","      s[-1]"
"1","      s[-2]"
"1","    s[-3]"
"1","
"
"1"," 9.727072"
"1"," -0.5376106"
"1"," -0.6884343"
"1"," -0.2933663"
"1"," 1.519411"
"1","
"
"1","
  sigma^2:  "
"1","0.0022"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","226.2289 "
"1","227.7845 "
"1","242.9031 "
"1","
"
