"0","ses_fit <- tsibbledata::global_economy %>%"
"0","  filter(Country == ""Algeria"") %>%"
"0","  model(ETS(Exports ~ error(""A"") + trend(""N"") + season(""N"")))"
"0",""
"0","ses_fit %>% report()"
"1","Series: Exports 
"
"1","Model: ETS(A,N,N) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.8399875 
"
"1","
  Initial states:
"
"1",""
"1","   l[0]"
"1","
"
"1"," 39.539"
"1","
"
"1","
  sigma^2:  "
"1","35.6301"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","446.7154 "
"1","447.1599 "
"1","452.8968 "
"1","
"
