"0","holt_fit <- tsibbledata::global_economy %>%"
"0","  filter(Country == ""Australia"") %>%"
"0","  model(ETS(Population ~ error(""A"") + trend(""A"") + season(""N"")))"
"0",""
"0","holt_fit %>% report()"
"1","Series: Population 
"
"1","Model: ETS(A,A,N) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.9998992 
"
"1","    beta  = 0.3257153 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","     b[0]"
"1","
"
"1"," 10067191"
"1"," 228012.5"
"1","
"
"1","
  sigma^2:  "
"1","4139605871"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","1525.705 "
"1","1526.859 "
"1","1536.008 "
"1","
"
