"0","hw_fc <- hw_fit %>%"
"0","  forecast(h = 10) %>%"
"0","  hilo(80) %>%"
"0","  mutate("
"0","    lpi = map_dbl(`80%`, ~.$lower),"
"0","    upi = map_dbl(`80%`, ~.$upper)"
"0","  )"
"0",""
"0","palette_hw <- c(`Additive Holt-Winters` = ""goldenrod"", "
"0","                `Multiplicative Holt-Winters` = ""seagreen"")"
"0",""
"0","hw_fit %>%"
"0","  augment() %>%"
"0","  ggplot(aes(x = Quarter)) +"
"0","  geom_line(aes(y = Trips)) +"
"0","  geom_line(aes(y = .fitted, color = .model)) +"
"0","  geom_line(data = hw_fc, aes(y = .mean, color = .model)) +"
"0","  geom_ribbon(data = hw_fc, aes(ymin = lpi, ymax = upi, color = .model, fill = .model), "
"0","              alpha = 0.2) +"
"0","  scale_fill_manual(values = palette_hw) +"
"0","  scale_color_manual(values = palette_hw) +"
"0","  theme(legend.position = ""top"") +"
"0","  labs(color = NULL, fill = NULL, "
"0","       title = ""Holt Winters Additive, ETS(A, A, A), and Multiplicative, ETS(M, A, M)"")"
