"0","dholt_fit %>% select(`Damped Holt's Linear`) %>% report()
"
"1","Series: Population 
"
"1","Model: ETS(A,Ad,N) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.9998988 
"
"1","    beta  = 0.4392868 
"
"1","    phi   = 0.98 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","     b[0]"
"1","
"
"1"," 10067191"
"1"," 277729.2"
"1","
"
"1","
  sigma^2:  "
"1","4584582964"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","1532.543 "
"1","1534.190 "
"1","1544.906 "
"1","
"
